House_ID,Square_Feet,Bedrooms,Age,Price
1,1660,5,48,408062
2,4572,5,23,482986
3,3892,5,6,75457
4,1266,1,13,383811
5,4244,1,49,402895
6,3971,5,23,112894
7,3719,1,9,111305
8,930,4,17,193684
9,2485,5,2,283913
10,1569,1,19,259699
11,3191,2,19,480305
12,3233,5,7,364281
13,1984,5,42,50559
14,4185,4,42,378393
15,4917,3,20,87361
16,3704,3,9,392864
17,1274,4,17,327405
18,1882,4,27,332516
19,3358,4,47,367499
20,2847,3,2,278748
21,3547,4,36,410704
22,1775,1,19,238992
23,2606,5,17,293950
24,989,5,5,475760
25,3534,2,39,50037
26,3805,2,18,224104
27,2699,5,7,353564
28,2067,1,17,147243
29,2328,3,39,179380
30,4002,3,36,308430
31,4356,1,40,84600
32,4690,3,45,229357
33,1446,4,4,243080
34,3688,5,38,401664
35,3235,5,25,317311
36,1400,1,5,307351
37,3163,3,30,50432
38,2861,2,12,311550
39,1041,2,4,119687
40,2841,3,24,294288
41,3624,2,29,384091
42,3412,1,9,408468
43,2163,1,4,363047
44,2278,3,24,235221
45,3356,2,14,268712
46,1575,1,5,237840
47,4814,1,18,377936
48,834,4,42,345583
49,3952,4,19,214329
50,2755,1,12,225746
51,2385,3,18,363392
52,4743,5,17,226443
53,3873,5,30,279354
54,1821,1,24,218369
55,4261,1,11,497489
56,3413,1,35,84743
57,4643,3,23,249824
58,2300,4,17,129803
59,961,1,1,387261
60,2781,1,15,251123
61,1795,2,32,72076
62,4142,3,9,291424
63,4598,1,15,256384
64,2075,2,28,300699
65,1816,5,24,399627
66,1137,1,35,184035
67,1678,1,22,431361
68,1876,2,27,194938
69,4793,3,19,416648
70,1179,1,45,213377
71,1292,5,12,263968
72,2862,1,20,417793
73,4684,5,1,438388
74,864,4,21,344957
75,3368,4,49,378873
76,2827,5,45,316656
77,3495,3,1,300703
78,2295,1,10,465882
79,1191,1,47,197702
80,4361,4,32,167907
81,3078,5,39,255591
82,3899,1,22,443852
83,1000,1,18,446991
84,3904,3,48,114591
85,3254,2,46,259633
86,4445,4,32,283559
87,1604,4,27,323495
88,3531,2,28,427544
89,3573,1,18,170533
90,2370,3,39,153627
91,3490,3,49,498400
92,4640,4,29,178381
