Customer_ID,Monthly_Bill,Tenure_Months,Support_Calls,Churn
1,138.61,37,4,1
2,69.06,31,5,0
3,176.88,10,8,0
4,107.3,18,8,0
5,75.0,43,2,0
6,113.18,39,7,0
7,88.75,46,3,0
8,121.57,20,6,0
9,40.62,18,5,0
10,199.46,11,7,0
11,96.6,22,5,0
12,82.68,59,3,0
13,147.84,44,1,0
14,85.5,18,6,1
15,169.99,58,3,0
16,101.77,34,8,0
17,149.52,23,8,1
18,39.34,1,6,0
19,172.3,55,4,0
20,152.43,10,2,0
21,58.11,53,2,1
22,46.15,1,8,0
23,76.93,38,8,1
24,195.69,39,3,1
25,66.23,49,0,0
26,102.1,9,9,0
27,25.4,31,4,0
28,91.5,7,7,0
29,122.84,17,9,0
30,191.56,35,3,1
31,113.01,48,9,0
32,167.44,37,9,0
33,118.48,52,3,1
34,27.34,18,8,0
35,76.7,33,8,0
36,123.6,4,6,0
37,191.11,23,9,0
38,174.64,11,7,0
39,61.1,52,3,1
40,59.62,9,7,0
41,56.21,30,5,0
42,186.05,8,2,0
43,173.48,40,6,0
44,159.48,5,2,0
45,90.69,12,6,0
46,110.79,1,4,1
47,103.58,15,3,0
48,65.61,25,2,1
49,110.91,18,7,0
50,25.49,38,3,1
51,43.73,42,7,0
52,179.59,46,9,0
53,155.3,53,2,0
54,96.12,26,9,1
55,113.09,40,8,1
56,86.6,59,5,0
57,153.34,3,4,0
58,161.15,54,4,0
59,157.39,22,2,1
60,150.07,26,1,1
61,56.81,19,5,1
62,80.83,44,0,1
63,104.57,44,6,1
64,79.54,47,4,0
65,155.89,39,3,1
66,79.28,59,8,0
67,44.88,36,9,1
68,91.83,21,0,0
69,196.38,41,3,0
70,60.66,54,2,0
71,130.19,48,5,0
72,97.94,26,4,0
73,32.78,13,6,0
74,107.82,36,0,0
75,146.39,24,4,0
76,112.38,41,1,0
77,176.98,26,1,0
78,72.01,21,1,1
79,35.52,18,8,1
80,188.58,15,9,0
81,88.08,15,2,1
82,123.75,6,3,0
83,162.56,43,4,0
84,78.38,31,3,0
85,148.91,28,3,0
86,44.38,8,4,0
87,72.43,29,9,1
88,46.05,21,8,0
89,166.02,17,8,0
90,60.08,56,5,1
91,149.13,57,2,0
92,189.79,49,5,0
93,115.0,24,9,0
94,117.21,58,3,0
95,102.99,50,2,0
96,78.66,36,5,0
97,105.62,31,5,0
98,128.51,47,1,0
99,197.48,34,8,0
100,188.8,2,7,0
101,175.19,42,5,0
102,180.04,3,0,1
103,104.21,30,1,0
